Year,Month,State,Customer_Type,Cylinders_Requested,Cylinders_Delivered,Domestic_LPG_Price,Subsidy_Amount,Iran_Israel_Conflict_Level,Strait_of_Hormuz_Status,Oil_Price_USD,Festival,Shipment_Delay_Days,Consumer_Complaints,Revenue,Profit
2023,Jan,Tamil Nadu,Domestic,53200,53016,902,200,,Open,76,Pongal,2,17,37217232,4093895
2023,Jan,Karnataka,Domestic,54607,54133,898,200,,Open,74,Pongal,4,47,37784834,4156331
2023,Jan,Kerala,Commercial,50363,50321,902,200,,Open,76,Pongal,2,17,35325342,3885787
2023,Jan,Telangana,Domestic,49358,49150,898,200,,Open,74,Pongal,2,27,34306700,3773737
2023,Jan,Andhra Pradesh,Commercial,51078,50754,898,200,,Open,74,Pongal,3,42,35426292,3896892
2023,Jan,Maharashtra,Domestic,47690,47506,898,200,,Open,74,Pongal,3,25,33159188,3647510
2023,Jan,Gujarat,Domestic,52030,51888,902,200,,Open,76,Pongal,4,39,36425376,4006791
2023,Jan,Delhi,Domestic,47844,47661,898,200,,Open,74,Pongal,2,17,33267378,3659411
2023,Jan,West Bengal,Commercial,51427,51414,898,200,,Open,74,Pongal,3,25,35886972,3947566
2023,Jan,Odisha,Domestic,49616,49392,902,200,,Open,76,Pongal,3,32,34673184,3814050
2023,Jan,Rajasthan,Domestic,50800,50354,900,200,,Open,75,Pongal,4,42,35247800,3877258
2023,Jan,Uttar Pradesh,Commercial,47891,47869,900,200,,Open,75,Pongal,2,25,33508300,3685913
2023,Feb,Tamil Nadu,Domestic,41735,41633,906,200,,Open,78,,2,35,29392898,3233218
2023,Feb,Karnataka,Domestic,48723,48631,906,200,,Open,78,,2,17,34333486,3776683
2023,Feb,Kerala,Domestic,46031,45933,904,200,,Open,77,,4,32,32336832,3557051
2023,Feb,Telangana,Domestic,43738,43676,902,200,,Open,76,,2,36,30660552,3372660
2023,Feb,Andhra Pradesh,Domestic,43093,43066,906,200,,Open,78,,3,41,30404596,3344505
2023,Feb,Maharashtra,Domestic,41608,41333,900,200,,Open,75,,3,37,28933100,3182641
2023,Feb,Gujarat,Domestic,46057,45900,904,200,,Open,77,,2,16,32313600,3554496
2023,Feb,Delhi,Domestic,46639,46497,900,200,,Open,75,,2,25,32547900,3580269
2023,Feb,West Bengal,Commercial,43817,43809,904,200,,Open,77,,2,24,30841536,3392568
2023,Feb,Odisha,Domestic,45539,45266,906,200,,Open,78,,3,42,31957796,3515357
2023,Feb,Rajasthan,Domestic,44195,44062,898,200,,Open,74,,3,36,30755276,3383080
2023,Feb,Uttar Pradesh,Domestic,46038,45899,898,200,,Open,74,,3,32,32037502,3524125
2023,Mar,Tamil Nadu,Industrial,49011,48901,900,200,,Open,75,Ramadan,2,27,34230700,3765377
2023,Mar,Karnataka,Domestic,54965,54741,904,200,,Open,77,Ramadan,2,24,38537664,4239143
2023,Mar,Kerala,Domestic,54168,53979,906,200,,Open,78,Ramadan,2,31,38109174,4192009
2023,Mar,Telangana,Domestic,53340,53164,902,200,,Open,76,Ramadan,2,18,37321128,4105324
2023,Mar,Andhra Pradesh,Domestic,48615,48419,904,200,,Open,77,Ramadan,4,41,34086976,3749567
2023,Mar,Maharashtra,Domestic,50942,50906,904,200,,Open,77,Ramadan,4,33,35837824,3942160
2023,Mar,Gujarat,Domestic,47323,47260,906,200,,Open,78,Ramadan,2,17,33365560,3670211
2023,Mar,Delhi,Domestic,50940,50730,898,200,,Open,74,Ramadan,4,33,35409540,3895049
2023,Mar,West Bengal,Domestic,47242,46927,900,200,,Open,75,Ramadan,4,34,32848900,3613379
2023,Mar,Odisha,Domestic,49168,49111,902,200,,Open,76,Ramadan,2,23,34475922,3792351
2023,Mar,Rajasthan,Domestic,53321,53275,898,200,,Open,74,Ramadan,4,40,37185950,4090454
2023,Mar,Uttar Pradesh,Domestic,47958,47908,906,200,,Open,78,Ramadan,3,27,33823048,3720535
2023,Apr,Tamil Nadu,Industrial,51723,51554,904,200,,Open,77,Eid,4,51,36294016,3992341
2023,Apr,Karnataka,Domestic,50091,49784,906,200,,Open,78,Eid,4,44,35147504,3866225
2023,Apr,Kerala,Domestic,48882,48672,904,200,,Open,77,Eid,4,45,34265088,3769159
2023,Apr,Telangana,Domestic,51562,51428,904,200,,Open,77,Eid,4,39,36205312,3982584
2023,Apr,Andhra Pradesh,Domestic,52636,52465,898,200,,Open,74,Eid,4,38,36620570,4028262
2023,Apr,Maharashtra,Domestic,50758,50714,902,200,,Open,76,Eid,3,33,35601228,3916135
2023,Apr,Gujarat,Commercial,51240,50814,904,200,,Open,77,Eid,4,32,35773056,3935036
2023,Apr,Delhi,Domestic,54582,54264,900,200,,Open,75,Eid,3,24,37984800,4178328
2023,Apr,West Bengal,Industrial,54332,54327,900,200,,Open,75,Eid,3,43,38028900,4183179
2023,Apr,Odisha,Domestic,48356,48127,906,200,,Open,78,Eid,3,44,33977662,3737542
2023,Apr,Rajasthan,Domestic,50504,50418,900,200,,Open,75,Eid,2,36,35292600,3882186
2023,Apr,Uttar Pradesh,Domestic,54531,54523,900,200,,Open,75,Eid,2,22,38166100,4198271
2023,May,Tamil Nadu,Domestic,47930,47752,904,200,,Open,77,,3,39,33617408,3697914
2023,May,Karnataka,Domestic,48577,48489,900,200,,Open,75,,2,26,33942300,3733653
2023,May,Kerala,Domestic,44959,44898,902,200,,Open,76,,2,25,31518396,3467023
2023,May,Telangana,Domestic,43651,43224,902,200,,Open,76,,4,38,30343248,3337757
2023,May,Andhra Pradesh,Industrial,44354,44237,898,200,,Open,74,,2,27,30877426,3396516
2023,May,Maharashtra,Domestic,44813,44618,900,200,,Open,75,,2,31,31232600,3435586
2023,May,Gujarat,Domestic,48180,48075,898,200,,Open,74,,2,35,33556350,3691198
2023,May,Delhi,Commercial,42740,42730,904,200,,Open,77,,2,23,30081920,3309011
2023,May,West Bengal,Domestic,48754,48527,904,200,,Open,77,,2,19,34163008,3757930
2023,May,Odisha,Domestic,42092,41988,900,200,,Open,75,,4,43,29391600,3233076
2023,May,Rajasthan,Industrial,46998,46863,902,200,,Open,76,,3,40,32897826,3618760
2023,May,Uttar Pradesh,Commercial,47792,47632,900,200,,Open,75,,2,20,33342400,3667664
2023,Jun,Tamil Nadu,Domestic,46542,46435,900,200,,Open,75,,3,36,32504500,3575495
2023,Jun,Karnataka,Domestic,41548,41538,904,200,,Open,77,,3,32,29242752,3216702
2023,Jun,Kerala,Domestic,43432,43146,898,200,,Open,74,,4,41,30115908,3312749
2023,Jun,Telangana,Domestic,47337,47161,906,200,,Open,78,,2,25,33295666,3662523
2023,Jun,Andhra Pradesh,Commercial,46672,46560,906,200,,Open,78,,2,34,32871360,3615849
2023,Jun,Maharashtra,Commercial,47640,47445,900,200,,Open,75,,3,43,33211500,3653265
2023,Jun,Gujarat,Industrial,46752,46732,906,200,,Open,78,,2,16,32992792,3629207
2023,Jun,Delhi,Commercial,47026,46856,906,200,,Open,78,,4,40,33080336,3638836
2023,Jun,West Bengal,Domestic,48224,48010,902,200,,Open,76,,3,25,33703020,3707332
2023,Jun,Odisha,Commercial,42268,41871,904,200,,Open,77,,4,45,29477184,3242490
2023,Jun,Rajasthan,Domestic,41298,41056,898,200,,Open,74,,3,37,28657088,3152279
2023,Jun,Uttar Pradesh,Domestic,47683,47660,902,200,,Open,76,,3,37,33457320,3680305
2023,Jul,Tamil Nadu,Domestic,42366,42270,904,200,,Open,77,,2,35,29758080,3273388
2023,Jul,Karnataka,Domestic,42730,42257,906,200,,Open,78,,4,44,29833442,3281678
2023,Jul,Kerala,Industrial,42600,42342,902,200,,Open,76,,4,49,29724084,3269649
2023,Jul,Telangana,Commercial,46327,45983,906,200,,Open,78,,3,27,32463998,3571039
2023,Jul,Andhra Pradesh,Domestic,48596,48407,904,200,,Open,77,,2,27,34078528,3748638
2023,Jul,Maharashtra,Commercial,46359,46251,900,200,,Open,75,,2,19,32375700,3561327
2023,Jul,Gujarat,Domestic,46023,45773,900,200,,Open,75,,3,37,32041100,3524521
2023,Jul,Delhi,Domestic,48550,48209,904,200,,Open,77,,4,43,33939136,3733304
2023,Jul,West Bengal,Domestic,45366,45211,906,200,,Open,78,,3,33,31918966,3511086
2023,Jul,Odisha,Commercial,48381,48298,906,200,,Open,78,,2,22,34098388,3750822
2023,Jul,Rajasthan,Commercial,45612,45265,906,200,,Open,78,,3,36,31957090,3515279
2023,Jul,Uttar Pradesh,Domestic,46182,45965,906,200,,Open,78,,2,33,32451290,3569641
2023,Aug,Tamil Nadu,Commercial,42646,42476,898,200,,Open,74,,4,37,29648248,3261307
2023,Aug,Karnataka,Commercial,44715,44475,898,200,,Open,74,,4,52,31043550,3414790
2023,Aug,Kerala,Commercial,41558,41427,906,200,,Open,78,,3,44,29247462,3217220
2023,Aug,Telangana,Domestic,48793,48584,906,200,,Open,78,,2,30,34300304,3773033
2023,Aug,Andhra Pradesh,Domestic,48630,48509,906,200,,Open,78,,2,30,34247354,3767208
2023,Aug,Maharashtra,Industrial,47798,47444,906,200,,Open,78,,4,49,33495464,3684501
2023,Aug,Gujarat,Domestic,47133,47103,904,200,,Open,77,,2,34,33160512,3647656
2023,Aug,Delhi,Domestic,45813,45791,902,200,,Open,76,,2,34,32145282,3535981
2023,Aug,West Bengal,Domestic,45854,45696,906,200,,Open,78,,3,32,32261376,3548751
2023,Aug,Odisha,Industrial,42058,41743,898,200,,Open,74,,4,41,29136614,3205027
2023,Aug,Rajasthan,Domestic,46430,46413,902,200,,Open,76,,2,28,32581926,3584011
